INSERT INTO states (id, id_state, name, iso) VALUES ('1', '1', 'Agdam', 'AzAgd');
INSERT INTO states (id, id_state, name, iso) VALUES ('4', '1', 'Adzhikend', 'AzAdz');
INSERT INTO states (id, id_state, name, iso) VALUES ('7', '1', 'Alunitag', 'AzAlu');
INSERT INTO states (id, id_state, name, iso) VALUES ('10', '1', 'Aksu', 'AzAks');
INSERT INTO states (id, id_state, name, iso) VALUES ('11', '1', 'Baku', 'AzBak');
INSERT INTO states (id, id_state, name, iso) VALUES ('15', '1', 'Belokani', 'AzBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('19', '1', 'Bartashen', 'AzBar');
INSERT INTO states (id, id_state, name, iso) VALUES ('47', '1', 'Ganja', 'AzGan');
INSERT INTO states (id, id_state, name, iso) VALUES ('70', '1', 'Sumgiat', 'AzSum');
INSERT INTO states (id, id_state, name, iso) VALUES ('82', '2', 'Stepanokert', 'NaSte');
INSERT INTO states (id, id_state, name, iso) VALUES ('83', '2', 'Shusha', 'NaShu');
INSERT INTO states (id, id_state, name, iso) VALUES ('84', '3', 'Dzhulfa', 'NaDzh');
INSERT INTO states (id, id_state, name, iso) VALUES ('85', '3', 'Ilichevsk', 'NaIli');
INSERT INTO states (id, id_state, name, iso) VALUES ('86', '3', 'Nakhichevan', 'NaNak');
INSERT INTO states (id, id_state, name, iso) VALUES ('87', '3', 'Ordubad', 'NaOrd');
INSERT INTO states (id, id_state, name, iso) VALUES ('88', '3', 'Shakhbuz', 'NaSha');
INSERT INTO states (id, id_state, name, iso) VALUES ('89', '4', 'Anguilla', 'AnAng');
INSERT INTO states (id, id_state, name, iso) VALUES ('90', '4', 'Sombrero', 'AnSom');
INSERT INTO states (id, id_state, name, iso) VALUES ('91', '5', 'Antopol', 'BrAnt');
INSERT INTO states (id, id_state, name, iso) VALUES ('92', '5', 'Baranovichi', 'BrBar');
INSERT INTO states (id, id_state, name, iso) VALUES ('94', '5', 'Bereza', 'BrBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('96', '5', 'Brest', 'BrBre');
INSERT INTO states (id, id_state, name, iso) VALUES ('97', '5', 'Vysokoe', 'BrVys');
INSERT INTO states (id, id_state, name, iso) VALUES ('106', '5', 'Kobrin', 'BrKob');
INSERT INTO states (id, id_state, name, iso) VALUES ('203', '5', 'Pinsk', 'BrPin');
INSERT INTO states (id, id_state, name, iso) VALUES ('115', '6', 'Beshenkovichi', 'ViBes');
INSERT INTO states (id, id_state, name, iso) VALUES ('118', '6', 'Verhnedvinsk', 'ViVer');
INSERT INTO states (id, id_state, name, iso) VALUES ('119', '6', 'Vetrino', 'ViVet');
INSERT INTO states (id, id_state, name, iso) VALUES ('121', '6', 'Vitebsk', 'ViVit');
INSERT INTO states (id, id_state, name, iso) VALUES ('135', '6', 'Polotsk', 'ViPol');
INSERT INTO states (id, id_state, name, iso) VALUES ('136', '6', 'Postavy', 'ViPos');
INSERT INTO states (id, id_state, name, iso) VALUES ('141', '6', 'Chashniki', 'ViCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('144', '7', 'Belitsk', 'GoBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('145', '7', 'Bolshevik', 'GoBol');
INSERT INTO states (id, id_state, name, iso) VALUES ('146', '7', 'Bragin', 'GoBra');
INSERT INTO states (id, id_state, name, iso) VALUES ('147', '7', 'Buda-Koshelevo', 'GoBud');
INSERT INTO states (id, id_state, name, iso) VALUES ('151', '7', 'Gomel', 'GoGom');
INSERT INTO states (id, id_state, name, iso) VALUES ('152', '7', 'Dobrush', 'GoDob');
INSERT INTO states (id, id_state, name, iso) VALUES ('153', '7', 'Elsk', 'GoEls');
INSERT INTO states (id, id_state, name, iso) VALUES ('154', '7', 'Zhitkovichi', 'GoZhi');
INSERT INTO states (id, id_state, name, iso) VALUES ('155', '7', 'Zhlobin', 'GoZhl');
INSERT INTO states (id, id_state, name, iso) VALUES ('160', '7', 'Mozyr', 'GoMoz');
INSERT INTO states (id, id_state, name, iso) VALUES ('169', '8', 'Bolshaya Berestovitsa', 'GrBol');
INSERT INTO states (id, id_state, name, iso) VALUES ('170', '8', 'Volkovysk', 'GrVol');
INSERT INTO states (id, id_state, name, iso) VALUES ('172', '8', 'Grodno', 'GrGro');
INSERT INTO states (id, id_state, name, iso) VALUES ('175', '8', 'Ive', 'GrIve');
INSERT INTO states (id, id_state, name, iso) VALUES ('176', '8', 'Kozlovshchina', 'GrKoz');
INSERT INTO states (id, id_state, name, iso) VALUES ('178', '8', 'Lida', 'GrLid');
INSERT INTO states (id, id_state, name, iso) VALUES ('181', '8', 'Ostrovets', 'GrOst');
INSERT INTO states (id, id_state, name, iso) VALUES ('5104', '8', 'Dyatlovo', 'GrDya');
INSERT INTO states (id, id_state, name, iso) VALUES ('110', '9', 'Minsk', 'MiMin');
INSERT INTO states (id, id_state, name, iso) VALUES ('187', '9', 'Berezino', 'MiBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('189', '9', 'Borisov', 'MiBor');
INSERT INTO states (id, id_state, name, iso) VALUES ('192', '9', 'Gorodeya', 'MiGor');
INSERT INTO states (id, id_state, name, iso) VALUES ('193', '9', 'Dzerzhinsk', 'MiDze');
